time,v(N001),v(N002),v(N003),v(N004),v(N005),v(N006),v(N007),v(N008),v(N009),v(N010),v(N011),v(N012),v(N013),v(N014),v(N015),v(N016),v(N017),@ddiode7_1[id],@ddiode7_2[id],@ddiode7_3[id],@ddiode7_4[id],@ddiode7_5[id],@ddiode7_6[id],@ddiode7_7[id],@dled12_1[id],@dled12_2[id],@dled12_3[id]
1.97728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.5367554e-07,5.53675545e-07,5.5367554e-07,2.28883462e-11,0.00994158165,6.0197817e-09
1.97828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883462e-11,0.00994158165,6.01978158e-09
1.97928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883469e-11,0.00994158165,6.01978165e-09
1.98028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.2888346e-11,0.00994158165,6.01978166e-09
1.98128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883473e-11,0.00994158165,6.01978172e-09
1.98228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883443e-11,0.00994158165,6.01978166e-09
1.98328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883464e-11,0.00994158165,6.01978158e-09
1.98428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883482e-11,0.00994158165,6.01978174e-09
1.98528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883454e-11,0.00994158165,6.01978158e-09
1.98628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883479e-11,0.00994158165,6.01978168e-09
1.98728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883464e-11,0.00994158165,6.01978153e-09
1.98828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883474e-11,0.00994158165,6.01978154e-09
1.98928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883472e-11,0.00994158165,6.01978173e-09
1.99028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883438e-11,0.00994158165,6.01978167e-09
1.99128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883474e-11,0.00994158165,6.01978156e-09
1.99228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883469e-11,0.00994158165,6.01978171e-09
1.99328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675543e-07,5.53675538e-07,5.53675543e-07,2.28883467e-11,0.00994158165,6.01978168e-09
1.99428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883448e-11,0.00994158165,6.01978151e-09
1.99528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883474e-11,0.00994158165,6.01978174e-09
1.99628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883476e-11,0.00994158165,6.01978159e-09
1.99728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675541e-07,5.53675541e-07,2.28883473e-11,0.00994158165,6.01978171e-09
1.99828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883457e-11,0.00994158165,6.01978166e-09
1.99928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883467e-11,0.00994158165,6.01978163e-09
2.00028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883469e-11,0.00994158165,6.01978165e-09
2.00128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883466e-11,0.00994158165,6.0197817e-09
2.00228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883446e-11,0.00994158165,6.01978175e-09
2.00328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883463e-11,0.00994158165,6.01978154e-09
2.00428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883458e-11,0.00994158165,6.01978154e-09
2.00528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.5367554e-07,5.53675544e-07,5.5367554e-07,2.28883452e-11,0.00994158165,6.0197816e-09
2.00628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883459e-11,0.00994158165,6.01978149e-09
2.00728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675539e-07,5.53675542e-07,2.28883482e-11,0.00994158165,6.01978153e-09
2.00828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883441e-11,0.00994158165,6.01978157e-09
2.00928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675541e-07,5.53675541e-07,2.28883447e-11,0.00994158165,6.0197816e-09
2.01028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883467e-11,0.00994158165,6.01978167e-09
2.01128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675541e-07,5.53675541e-07,2.28883481e-11,0.00994158165,6.01978164e-09
2.01228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883474e-11,0.00994158165,6.01978151e-09
2.01328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883464e-11,0.00994158165,6.01978169e-09
2.01428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883473e-11,0.00994158165,6.01978157e-09
2.01528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675543e-07,5.53675539e-07,5.53675543e-07,2.2888344e-11,0.00994158165,6.01978147e-09
2.01628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675539e-07,5.53675542e-07,2.28883478e-11,0.00994158165,6.01978175e-09
2.01728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883449e-11,0.00994158165,6.01978152e-09
2.01828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883472e-11,0.00994158165,6.01978162e-09
2.01928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883479e-11,0.00994158165,6.0197816e-09
2.02028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883453e-11,0.00994158165,6.0197815e-09
2.02128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883445e-11,0.00994158165,6.01978169e-09
2.02228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883472e-11,0.00994158165,6.0197817e-09
2.02328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883477e-11,0.00994158165,6.01978151e-09
2.02428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883469e-11,0.00994158165,6.01978157e-09
2.02528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675539e-07,5.53675542e-07,2.28883465e-11,0.00994158165,6.01978166e-09
2.02628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883433e-11,0.00994158165,6.01978168e-09
2.02728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883444e-11,0.00994158165,6.01978174e-09
2.02828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675543e-07,5.53675541e-07,2.28883438e-11,0.00994158165,6.01978164e-09
2.02928,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.5367554e-07,5.53675542e-07,2.28883436e-11,0.00994158165,6.01978173e-09
2.03028,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883439e-11,0.00994158165,6.01978162e-09
2.03128,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.5367554e-07,5.53675544e-07,5.5367554e-07,2.28883446e-11,0.00994158165,6.01978166e-09
2.03228,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883439e-11,0.00994158165,6.01978163e-09
2.03328,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675542e-07,5.53675541e-07,2.28883437e-11,0.00994158165,6.01978169e-09
2.03428,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883469e-11,0.00994158165,6.01978156e-09
2.03528,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894799e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675541e-07,5.53675541e-07,5.53675541e-07,2.2888347e-11,0.00994158165,6.01978153e-09
2.03628,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.2888346e-11,0.00994158165,6.01978159e-09
2.03728,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.008948e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883441e-11,0.00994158165,6.01978151e-09
2.03828,0.0,12.0,1.16486486,10.1142021,1.02972622,10.9153099,11.4576549,11.5523832,11.9981728,11.775278,11.4818982,1.16485884,0.172627569,11.4818982,0.836539063,0.172626456,11.9981727,-6.00894801e-09,-0.000370579814,0.000370579814,0.000370579814,-5.53675542e-07,5.53675541e-07,5.53675542e-07,2.28883454e-11,0.00994158165,6.01978155e-09
